all_data1,all_data2,all_data3,all_data4,all_data5,all_data6,all_data7,all_data8
2i-DTKO-Ctrl9,L1 TF,1,0.114544188220454,0.0508244555838582,0.00582164600659955,23.0733333333333,0.0750555349946506
2i-DTKO-Ctrl9,L1 GF,1,0.105823244135729,0.000494525773543038,5.23323216650549e-05,29.7566666666667,0.040414518843274
2i-DTKO-Ctrl9,L1 A,1,0.132621959284735,0.0477507322374518,0.00633279566661163,23.1633333333333,0.122202018532155
2i-DTKO-Ctrl9,ORF1a,1,0.147215606179599,0.402855214090865,0.059306574544999,20.0866666666667,0.153079500042734
2i-DTKO-Ctrl9,ORF2a,1,0.158378190107243,0.160613678256854,0.0254377036687875,21.4133333333333,0.174737898961082
2i-DTKO-Ctrl9,ETnERV3,1,0.103914298764951,0.000250135943123242,2.59927011255614e-05,30.74,0.0282842712474638
2i-DTKO-Ctrl9,Dazl,1,0.103063162103189,0.00633839521403258,0.000653255053417917,26.0766666666667,0.0208166599946626
2i-DTKO-Ctrl9,Dnmt3a,1,0.1020481213775,1.30553440198151e-05,1.33227333115911e-06,35,0
2i-DTKO-Ctrl9,Dnmt3b,1,0.104949441847371,6.14596893345164e-05,6.4501600917703e-06,32.765,0.0353553390593254
2i-DTKO-Ctrl9,HSPC,1,0.127260639414389,1.94755850353666,0.247847540457007,17.8133333333333,0.109696551146028
2i-DTKO-Ctrl9,ATP5b,1,0.163747616629225,0.51346339439049,0.0840784070577944,19.7366666666667,0.18475208614068
2i-DTKO-VC9,L1 TF,4.8343882253871,0.299664429731317,0.245705149636314,0.0152302814989415,20.9133333333333,0.0850490054811544
2i-DTKO-VC9,L1 GF,5.48946924177513,0.358906896301062,0.00271468402312956,0.000177488710523214,27.4133333333333,0.0901849950564578
2i-DTKO-VC9,L1 A,1.47426921729111,0.0577810247163097,0.0703974346407855,0.00275908623963409,22.7166666666667,0.049328828623162
2i-DTKO-VC9,ORF1a,4.51064370818322,0.0987299597794786,1.81713633674777,0.0397738790841444,18.0266666666667,0.0152752523165184
2i-DTKO-VC9,ORF2a,2.54912125463853,0.127379484858289,0.409423741030219,0.020458887597553,20.1766666666667,0.066583281184793
2i-DTKO-VC9,ETnERV3,22.5751969138889,3.05824737563311,0.0056468681712485,0.000764977591608169,26.3566666666667,0.193476958145752
2i-DTKO-VC9,Dazl,2.24492409661875,0.190560026561062,0.0142292161498747,0.00120784476034055,25.0233333333333,0.119303534454488
2i-DTKO-VC9,Dnmt3a,1.08172466608011,0.0207225373900707,1.41222876503954e-05,2.70539854590854e-07,35,0
2i-DTKO-VC9,Dnmt3b,0.500577956426914,0.359448720290481,3.07653656897052e-05,2.20916066807425e-05,33.8766666666667,1.03558357139022
2i-DTKO-VC9,HSPC,0.986232704493362,0.021586877959611,1.92074589010201,0.0420417077350485,17.9466666666667,0.0152752523165199
2i-DTKO-VC9,ATP5b,1.01395947979003,0.0341707845979447,0.520631076267405,0.0175454470486469,19.83,0.0400000000000009
2i-DTKO-Ctrl10,L1 TF,1,0.135404835321677,0.0572465806418905,0.00775146382454427,22.9766666666667,0.175023807904333
2i-DTKO-Ctrl10,L1 GF,1,0.105487791804159,0.000834577318618068,8.8037718430856e-05,29.0766666666667,0.125033328890074
2i-DTKO-Ctrl10,L1 A,1,0.0789116815037672,0.0428864784513681,0.00338424412837254,23.3933333333333,0.0737111479583207
2i-DTKO-Ctrl10,ORF1a,1,0.0959471842423987,0.428292009485228,0.0410934123436264,20.0733333333333,0.10785793124909
2i-DTKO-Ctrl10,ORF2a,1,0.0714562554663775,0.207329886453611,0.0148150173322442,21.12,0.0556776436283016
2i-DTKO-Ctrl10,ETnERV3,1,0.0619095788904501,0.000341695767967577,2.11542411035216e-05,30.365,0.0212132034355947
2i-DTKO-Ctrl10,Dazl,1,0.0921150511217763,0.0039425187547339,0.000363165316640875,26.8366666666667,0.100664459136943
2i-DTKO-Ctrl10,Dnmt3a,1,0.0601381085679431,1.37519907014592e-05,8.27018709829698e-07,35,0
2i-DTKO-Ctrl10,Dnmt3b,1,0.136494500940783,3.19239788755045e-05,4.3574475646561e-06,33.785,0.176776695296637
2i-DTKO-Ctrl10,HSPC,1,0.0985816685742881,2.14354692507259,0.21131443254094,17.75,0.112694276695846
2i-DTKO-Ctrl10,ATP5b,1,0.0734456823348181,0.466516495768404,0.0342636223521587,19.95,0.0608276253029815
2i-DTKO-VC10,L1 TF,4.11720894657398,0.321753253671496,0.23569613397956,0.0184192735830959,20.6433333333333,0.064291005073287
2i-DTKO-VC10,L1 GF,2.81864151028403,0.20188734737216,0.00235237427379843,0.000168490601032771,27.29,0.0458257569495582
2i-DTKO-VC10,L1 A,1.34879086147429,0.090536534762595,0.0578448902160196,0.00388279314715757,22.67,0.0282842712474638
2i-DTKO-VC10,ORF1a,3.26028932961051,0.276879251458306,1.39635586848213,0.118585170991844,18.0766666666667,0.0802080627701065
2i-DTKO-VC10,ORF2a,1.8574628200771,0.168006731624238,0.385107555578388,0.0348328165910954,19.935,0.0919238815542505
2i-DTKO-VC10,ETnERV3,7.67411295460212,1.07195601901715,0.0026222119194927,0.000366282835145531,27.1333333333333,0.178978583448783
2i-DTKO-VC10,Dazl,2.63596887124524,0.345760707063351,0.0103923567117791,0.00136316807224732,25.1466666666667,0.165025250593153
2i-DTKO-VC10,Dnmt3a,0.816957726620551,0.052446513326981,1.12347950599711e-05,7.212439635966e-07,35,0
2i-DTKO-VC10,Dnmt3b,0.351923396008497,0.0225925460735728,1.12347950599711e-05,7.212439635966e-07,35,0
2i-DTKO-VC10,HSPC,1.04850470355893,0.0703800605816278,2.24751903323789,0.150862962446171,17.39,0.0282842712474613
2i-DTKO-VC10,ATP5b,0.953739164550916,0.120475256743766,0.444935052923379,0.0562036946029006,19.7266666666667,0.156950098226581
2i-DTKO-Ctrl11,L1 TF,1,0.0586557114077852,0.0511188786598614,0.00299841419416241,22.9366666666667,0.0680685928555403
2i-DTKO-Ctrl11,L1 GF,1,0.0572742653913079,0.000718196711028297,4.11341890305991e-05,29.09,0.0655743852430197
2i-DTKO-Ctrl11,L1 A,1,0.0389702505134441,0.0270167884783708,0.00105285101507084,23.8566666666667,0.0251661147842362
2i-DTKO-Ctrl11,ORF1a,1,0.0598717661751252,0.339935593203213,0.0203525443508653,20.2033333333333,0.0702376916856853
2i-DTKO-Ctrl11,ORF2a,1,0.0393790632952141,0.175150458110909,0.00689726097613522,21.16,0.0264575131106467
2i-DTKO-Ctrl11,ETnERV3,1,0.0488210594941704,0.000428030137361345,2.08968848014161e-05,29.8366666666667,0.049328828623162
2i-DTKO-Ctrl11,Dazl,1,0.0562159072028054,0.00680903784282924,0.000382776239512879,25.845,0.0636396103067892
2i-DTKO-Ctrl11,Dnmt3a,1,0.0348481493951361,1.19441744430405e-05,4.16232375392641e-07,35,0
2i-DTKO-Ctrl11,Dnmt3b,1,0.141591495725762,3.17401102871239e-05,4.49412969005451e-06,33.59,0.197989898732229
2i-DTKO-Ctrl11,HSPC,1,0.0407776449694692,2.0753193183195,0.0846266343607133,17.5933333333333,0.0305505046330402
2i-DTKO-Ctrl11,ATP5b,1,0.0597378714423686,0.481853559195777,0.0287849059732851,19.7,0.0700000000000008
2i-DTKO-VC11,L1 TF,3.12026090405349,0.197458151386775,0.15950423854142,0.0100938392811411,21.3566666666667,0.0680685928555397
2i-DTKO-VC11,L1 GF,3.63427267349552,0.291625865893807,0.0026101226810845,0.000209444737735711,27.29,0.0984885780179617
2i-DTKO-VC11,L1 A,1.65672406298923,0.0708069000279918,0.0447593635768072,0.0019129750408654,23.19,0.00999999999999979
2i-DTKO-VC11,ORF1a,2.92479058885484,0.407157544279549,0.994240423817545,0.138407341341832,18.7166666666667,0.191398362932742
2i-DTKO-VC11,ORF2a,1.62638257868346,0.207261523147931,0.284861653720009,0.0363019507281248,20.52,0.173493515728976
2i-DTKO-VC11,ETnERV3,7.70075554481401,0.837793672159153,0.00329615545363288,0.000358600940574748,26.9533333333333,0.144683562761406
2i-DTKO-VC11,Dazl,2.07052984768275,0.204155455017862,0.0140983160875793,0.00139010221903664,24.8566666666667,0.128582010146572
2i-DTKO-VC11,Dnmt3a,1.04367076041375,0.0440150199518026,1.24657856234825e-05,5.25723076418237e-07,35,0
2i-DTKO-VC11,Dnmt3b,0.753493340737287,0.0487205011243372,2.39159617356149e-05,1.54639407893041e-06,34.06,0.0707106781186558
2i-DTKO-VC11,HSPC,1.03406962946493,0.0547525176405027,2.14602467851605,0.113628957585964,17.6066666666667,0.0461880215351711
2i-DTKO-VC11,ATP5b,0.967052867143423,0.0649955058298384,0.465977865963539,0.0313183158158375,19.81,0.0754983443527085
